17,15,139,2,16,5,9,9967,42
15,15,132,2,16,5,9,9967,42
16,16,131,2,16,5,9,9967,42
24,22,131,2,16,5,9,9967,42
13,12,133,2,16,5,9,9967,42
12,13,134,2,16,5,9,9967,42
16,21,149,2,16,5,9,9967,42
16,16,163,2,16,5,9,9967,42
36,22,161,2,16,5,9,9967,42
12,13,148,2,16,5,9,9967,42
89,70,271,4,16,5,9,9967,42
92,69,248,4,16,5,9,9967,42
90,88,267,4,16,5,9,9967,42
120,135,275,4,16,5,9,9967,42
116,136,287,4,16,5,9,9967,42
85,61,288,4,16,5,9,9967,42
143,135,251,4,16,5,9,9967,42
89,98,253,4,16,5,9,9967,42
63,58,263,4,16,5,9,9967,42
115,123,288,4,16,5,9,9967,42
206,169,399,8,16,5,9,9967,42
163,154,361,8,16,5,9,9967,42
226,249,451,8,16,5,9,9967,42
177,187,372,8,16,5,9,9967,42
78,46,412,8,16,5,9,9967,42
136,122,482,8,16,5,9,9967,42
169,159,423,8,16,5,9,9967,42
198,166,373,8,16,5,9,9967,42
269,250,471,8,16,5,9,9967,42
179,140,359,8,16,5,9,9967,42
54,30,474,16,16,5,9,9967,42
209,298,497,16,16,5,9,9967,42
296,187,487,16,16,5,9,9967,42
261,103,414,16,16,5,9,9967,42
124,134,415,16,16,5,9,9967,42
194,182,484,16,16,5,9,9967,42
424,201,494,16,16,5,9,9967,42
76,90,432,16,16,5,9,9967,42
178,153,410,16,16,5,9,9967,42
194,194,462,16,16,5,9,9967,42
293,348,597,32,16,5,9,9967,42
351,351,648,32,16,5,9,9967,42
328,278,635,32,16,5,9,9967,42
247,433,570,32,16,5,9,9967,42
380,362,667,32,16,5,9,9967,42
97,101,587,32,16,5,9,9967,42
335,317,639,32,16,5,9,9967,42
268,262,681,32,16,5,9,9967,42
180,149,710,32,16,5,9,9967,42
249,319,724,32,16,5,9,9967,42
237,189,658,64,16,5,9,9967,42
338,295,786,64,16,5,9,9967,42
393,397,720,64,16,5,9,9967,42
182,196,687,64,16,5,9,9967,42
323,516,774,64,16,5,9,9967,42
332,341,690,64,16,5,9,9967,42
436,460,786,64,16,5,9,9967,42
290,447,736,64,16,5,9,9967,42
490,507,670,64,16,5,9,9967,42
298,340,764,64,16,5,9,9967,42
17,19,167,2,32,5,9,9967,42
13,25,152,2,32,5,9,9967,42
16,27,154,2,32,5,9,9967,42
16,26,167,2,32,5,9,9967,42
17,21,135,2,32,5,9,9967,42
13,22,142,2,32,5,9,9967,42
19,30,151,2,32,5,9,9967,42
17,28,158,2,32,5,9,9967,42
16,23,144,2,32,5,9,9967,42
17,23,145,2,32,5,9,9967,42
61,67,269,4,32,5,9,9967,42
152,160,262,4,32,5,9,9967,42
116,127,300,4,32,5,9,9967,42
113,110,316,4,32,5,9,9967,42
109,117,283,4,32,5,9,9967,42
137,127,270,4,32,5,9,9967,42
105,114,269,4,32,5,9,9967,42
74,78,261,4,32,5,9,9967,42
76,56,268,4,32,5,9,9967,42
106,116,304,4,32,5,9,9967,42
185,203,445,8,32,5,9,9967,42
88,102,368,8,32,5,9,9967,42
256,217,390,8,32,5,9,9967,42
262,275,441,8,32,5,9,9967,42
178,178,378,8,32,5,9,9967,42
137,186,407,8,32,5,9,9967,42
136,135,370,8,32,5,9,9967,42
201,171,364,8,32,5,9,9967,42
203,212,406,8,32,5,9,9967,42
190,181,377,8,32,5,9,9967,42
277,184,476,16,32,5,9,9967,42
130,155,420,16,32,5,9,9967,42
182,149,433,16,32,5,9,9967,42
349,224,427,16,32,5,9,9967,42
53,161,423,16,32,5,9,9967,42
80,182,478,16,32,5,9,9967,42
170,178,486,16,32,5,9,9967,42
224,167,520,16,32,5,9,9967,42
242,267,431,16,32,5,9,9967,42
136,171,450,16,32,5,9,9967,42
171,217,662,32,32,5,9,9967,42
336,452,704,32,32,5,9,9967,42
175,234,541,32,32,5,9,9967,42
265,221,751,32,32,5,9,9967,42
397,262,568,32,32,5,9,9967,42
2209,203,715,32,32,5,9,9967,42
240,324,823,32,32,5,9,9967,42
163,382,585,32,32,5,9,9967,42
180,239,587,32,32,5,9,9967,42
196,346,667,32,32,5,9,9967,42
256,165,715,64,32,5,9,9967,42
312,280,796,64,32,5,9,9967,42
435,544,806,64,32,5,9,9967,42
347,289,639,64,32,5,9,9967,42
364,416,1256,64,32,5,9,9967,42
412,441,1021,64,32,5,9,9967,42
369,584,2804,64,32,5,9,9967,42
603,407,667,64,32,5,9,9967,42
398,345,717,64,32,5,9,9967,42
655,473,702,64,32,5,9,9967,42
13,28,148,2,64,5,9,9967,42
17,34,161,2,64,5,9,9967,42
13,29,153,2,64,5,9,9967,42
17,27,152,2,64,5,9,9967,42
17,35,160,2,64,5,9,9967,42
17,35,154,2,64,5,9,9967,42
19,28,160,2,64,5,9,9967,42
24,35,161,2,64,5,9,9967,42
14,37,159,2,64,5,9,9967,42
14,29,153,2,64,5,9,9967,42
106,129,246,4,64,5,9,9967,42
96,60,250,4,64,5,9,9967,42
105,133,262,4,64,5,9,9967,42
111,131,270,4,64,5,9,9967,42
127,146,281,4,64,5,9,9967,42
85,94,259,4,64,5,9,9967,42
131,133,299,4,64,5,9,9967,42
125,151,287,4,64,5,9,9967,42
104,131,315,4,64,5,9,9967,42
114,133,284,4,64,5,9,9967,42
173,147,379,8,64,5,9,9967,42
222,194,428,8,64,5,9,9967,42
152,204,422,8,64,5,9,9967,42
88,126,380,8,64,5,9,9967,42
245,176,402,8,64,5,9,9967,42
166,181,368,8,64,5,9,9967,42
266,255,437,8,64,5,9,9967,42
190,157,357,8,64,5,9,9967,42
76,85,365,8,64,5,9,9967,42
211,191,381,8,64,5,9,9967,42
298,198,446,16,64,5,9,9967,42
233,176,405,16,64,5,9,9967,42
251,181,534,16,64,5,9,9967,42
186,206,579,16,64,5,9,9967,42
179,258,468,16,64,5,9,9967,42
278,319,424,16,64,5,9,9967,42
336,209,494,16,64,5,9,9967,42
244,276,487,16,64,5,9,9967,42
180,190,521,16,64,5,9,9967,42
170,219,471,16,64,5,9,9967,42
328,311,671,32,64,5,9,9967,42
90,160,550,32,64,5,9,9967,42
291,212,755,32,64,5,9,9967,42
304,321,678,32,64,5,9,9967,42
413,479,657,32,64,5,9,9967,42
393,420,805,32,64,5,9,9967,42
325,279,643,32,64,5,9,9967,42
281,139,658,32,64,5,9,9967,42
237,351,973,32,64,5,9,9967,42
484,383,752,32,64,5,9,9967,42
362,547,1008,64,64,5,9,9967,42
298,484,862,64,64,5,9,9967,42
482,613,794,64,64,5,9,9967,42
353,256,734,64,64,5,9,9967,42
504,488,743,64,64,5,9,9967,42
257,299,940,64,64,5,9,9967,42
400,376,777,64,64,5,9,9967,42
488,733,963,64,64,5,9,9967,42
289,175,666,64,64,5,9,9967,42
139,167,771,64,64,5,9,9967,42
14,42,155,2,128,5,9,9967,42
23,45,165,2,128,5,9,9967,42
18,42,158,2,128,5,9,9967,42
18,46,164,2,128,5,9,9967,42
17,47,167,2,128,5,9,9967,42
18,44,158,2,128,5,9,9967,42
19,41,156,2,128,5,9,9967,42
18,41,149,2,128,5,9,9967,42
18,43,157,2,128,5,9,9967,42
15,42,161,2,128,5,9,9967,42
163,160,291,4,128,5,9,9967,42
90,127,265,4,128,5,9,9967,42
102,161,286,4,128,5,9,9967,42
102,142,273,4,128,5,9,9967,42
108,152,289,4,128,5,9,9967,42
130,144,290,4,128,5,9,9967,42
98,103,264,4,128,5,9,9967,42
117,142,280,4,128,5,9,9967,42
127,155,282,4,128,5,9,9967,42
59,105,289,4,128,5,9,9967,42
164,221,432,8,128,5,9,9967,42
139,162,367,8,128,5,9,9967,42
156,174,364,8,128,5,9,9967,42
125,133,347,8,128,5,9,9967,42
188,204,400,8,128,5,9,9967,42
164,184,377,8,128,5,9,9967,42
219,158,371,8,128,5,9,9967,42
120,164,368,8,128,5,9,9967,42
222,222,373,8,128,5,9,9967,42
196,214,410,8,128,5,9,9967,42
221,164,498,16,128,5,9,9967,42
126,132,488,16,128,5,9,9967,42
138,164,498,16,128,5,9,9967,42
280,200,453,16,128,5,9,9967,42
109,107,459,16,128,5,9,9967,42
255,252,543,16,128,5,9,9967,42
177,176,469,16,128,5,9,9967,42
192,247,567,16,128,5,9,9967,42
258,200,431,16,128,5,9,9967,42
57,117,443,16,128,5,9,9967,42
327,355,657,32,128,5,9,9967,42
152,147,572,32,128,5,9,9967,42
169,322,626,32,128,5,9,9967,42
411,377,748,32,128,5,9,9967,42
281,265,722,32,128,5,9,9967,42
313,376,566,32,128,5,9,9967,42
356,266,614,32,128,5,9,9967,42
282,328,764,32,128,5,9,9967,42
112,181,545,32,128,5,9,9967,42
103,314,613,32,128,5,9,9967,42
213,384,717,64,128,5,9,9967,42
339,610,774,64,128,5,9,9967,42
486,645,746,64,128,5,9,9967,42
316,374,955,64,128,5,9,9967,42
154,508,748,64,128,5,9,9967,42
209,185,762,64,128,5,9,9967,42
136,210,705,64,128,5,9,9967,42
278,344,748,64,128,5,9,9967,42
248,297,714,64,128,5,9,9967,42
263,352,714,64,128,5,9,9967,42
19,73,190,2,256,5,9,9967,42
15,70,186,2,256,5,9,9967,42
20,74,189,2,256,5,9,9967,42
20,73,192,2,256,5,9,9967,42
20,75,205,2,256,5,9,9967,42
20,74,190,2,256,5,9,9967,42
20,73,178,2,256,5,9,9967,42
20,68,173,2,256,5,9,9967,42
20,68,181,2,256,5,9,9967,42
19,68,190,2,256,5,9,9967,42
189,169,315,4,256,5,9,9967,42
83,158,278,4,256,5,9,9967,42
85,109,284,4,256,5,9,9967,42
133,172,295,4,256,5,9,9967,42
123,176,262,4,256,5,9,9967,42
94,128,288,4,256,5,9,9967,42
107,156,282,4,256,5,9,9967,42
87,146,292,4,256,5,9,9967,42
89,106,280,4,256,5,9,9967,42
86,133,276,4,256,5,9,9967,42
230,256,400,8,256,5,9,9967,42
252,243,383,8,256,5,9,9967,42
201,216,402,8,256,5,9,9967,42
177,250,442,8,256,5,9,9967,42
172,237,413,8,256,5,9,9967,42
156,250,407,8,256,5,9,9967,42
253,249,363,8,256,5,9,9967,42
176,206,363,8,256,5,9,9967,42
123,207,381,8,256,5,9,9967,42
158,228,427,8,256,5,9,9967,42
230,299,547,16,256,5,9,9967,42
150,184,438,16,256,5,9,9967,42
43,209,479,16,256,5,9,9967,42
436,344,482,16,256,5,9,9967,42
122,202,450,16,256,5,9,9967,42
69,103,425,16,256,5,9,9967,42
249,313,482,16,256,5,9,9967,42
125,148,476,16,256,5,9,9967,42
167,209,506,16,256,5,9,9967,42
163,203,481,16,256,5,9,9967,42
287,418,614,32,256,5,9,9967,42
184,198,564,32,256,5,9,9967,42
130,295,625,32,256,5,9,9967,42
342,398,635,32,256,5,9,9967,42
389,403,571,32,256,5,9,9967,42
156,382,667,32,256,5,9,9967,42
597,639,913,32,256,5,9,9967,42
336,279,650,32,256,5,9,9967,42
245,312,600,32,256,5,9,9967,42
396,326,671,32,256,5,9,9967,42
546,497,822,64,256,5,9,9967,42
450,458,908,64,256,5,9,9967,42
433,516,703,64,256,5,9,9967,42
336,437,789,64,256,5,9,9967,42
236,430,911,64,256,5,9,9967,42
355,347,716,64,256,5,9,9967,42
343,412,719,64,256,5,9,9967,42
112,310,685,64,256,5,9,9967,42
472,476,718,64,256,5,9,9967,42
261,390,668,64,256,5,9,9967,42
23,133,224,2,512,5,9,9967,42
23,133,225,2,512,5,9,9967,42
23,125,222,2,512,5,9,9967,42
23,129,222,2,512,5,9,9967,42
23,132,226,2,512,5,9,9967,42
23,132,225,2,512,5,9,9967,42
19,135,218,2,512,5,9,9967,42
44,133,222,2,512,5,9,9967,42
23,127,222,2,512,5,9,9967,42
23,126,221,2,512,5,9,9967,42
115,217,308,4,512,5,9,9967,42
133,243,316,4,512,5,9,9967,42
42,158,300,4,512,5,9,9967,42
100,208,306,4,512,5,9,9967,42
109,205,311,4,512,5,9,9967,42
137,262,352,4,512,5,9,9967,42
129,226,319,4,512,5,9,9967,42
85,206,297,4,512,5,9,9967,42
72,180,308,4,512,5,9,9967,42
103,215,314,4,512,5,9,9967,42
165,271,391,8,512,5,9,9967,42
184,364,434,8,512,5,9,9967,42
210,377,428,8,512,5,9,9967,42
209,307,464,8,512,5,9,9967,42
136,219,397,8,512,5,9,9967,42
200,302,459,8,512,5,9,9967,42
190,293,460,8,512,5,9,9967,42
204,276,399,8,512,5,9,9967,42
264,393,501,8,512,5,9,9967,42
170,275,416,8,512,5,9,9967,42
256,286,434,16,512,5,9,9967,42
114,281,467,16,512,5,9,9967,42
365,436,466,16,512,5,9,9967,42
159,298,417,16,512,5,9,9967,42
132,265,447,16,512,5,9,9967,42
216,301,416,16,512,5,9,9967,42
215,478,522,16,512,5,9,9967,42
334,264,502,16,512,5,9,9967,42
159,266,583,16,512,5,9,9967,42
118,228,495,16,512,5,9,9967,42
324,585,756,32,512,5,9,9967,42
340,359,721,32,512,5,9,9967,42
139,374,555,32,512,5,9,9967,42
213,782,651,32,512,5,9,9967,42
317,608,887,32,512,5,9,9967,42
381,498,506,32,512,5,9,9967,42
284,552,659,32,512,5,9,9967,42
275,359,596,32,512,5,9,9967,42
322,485,598,32,512,5,9,9967,42
448,740,793,32,512,5,9,9967,42
207,371,765,64,512,5,9,9967,42
648,483,753,64,512,5,9,9967,42
338,615,791,64,512,5,9,9967,42
325,550,913,64,512,5,9,9967,42
276,365,761,64,512,5,9,9967,42
319,428,912,64,512,5,9,9967,42
500,438,663,64,512,5,9,9967,42
304,245,711,64,512,5,9,9967,42
559,614,817,64,512,5,9,9967,42
438,371,727,64,512,5,9,9967,42
33,236,312,2,1024,5,9,9967,42
34,233,301,2,1024,5,9,9967,42
35,231,308,2,1024,5,9,9967,42
33,235,312,2,1024,5,9,9967,42
33,239,311,2,1024,5,9,9967,42
33,237,307,2,1024,5,9,9967,42
34,237,302,2,1024,5,9,9967,42
33,248,289,2,1024,5,9,9967,42
33,230,308,2,1024,5,9,9967,42
34,236,309,2,1024,5,9,9967,42
128,317,363,4,1024,5,9,9967,42
121,320,327,4,1024,5,9,9967,42
90,286,346,4,1024,5,9,9967,42
141,335,384,4,1024,5,9,9967,42
119,316,352,4,1024,5,9,9967,42
141,371,346,4,1024,5,9,9967,42
145,336,348,4,1024,5,9,9967,42
141,319,337,4,1024,5,9,9967,42
137,356,353,4,1024,5,9,9967,42
226,332,330,4,1024,5,9,9967,42
140,330,392,8,1024,5,9,9967,42
122,312,490,8,1024,5,9,9967,42
145,347,429,8,1024,5,9,9967,42
212,395,447,8,1024,5,9,9967,42
166,398,411,8,1024,5,9,9967,42
216,376,417,8,1024,5,9,9967,42
117,340,470,8,1024,5,9,9967,42
162,379,405,8,1024,5,9,9967,42
66,268,486,8,1024,5,9,9967,42
192,417,426,8,1024,5,9,9967,42
159,592,496,16,1024,5,9,9967,42
494,762,555,16,1024,5,9,9967,42
424,715,520,16,1024,5,9,9967,42
318,419,555,16,1024,5,9,9967,42
308,385,437,16,1024,5,9,9967,42
292,417,481,16,1024,5,9,9967,42
221,426,435,16,1024,5,9,9967,42
280,479,494,16,1024,5,9,9967,42
180,342,464,16,1024,5,9,9967,42
159,575,480,16,1024,5,9,9967,42
129,863,673,32,1024,5,9,9967,42
248,659,673,32,1024,5,9,9967,42
375,629,639,32,1024,5,9,9967,42
248,790,685,32,1024,5,9,9967,42
234,792,625,32,1024,5,9,9967,42
236,882,823,32,1024,5,9,9967,42
431,1083,749,32,1024,5,9,9967,42
421,600,729,32,1024,5,9,9967,42
229,643,769,32,1024,5,9,9967,42
278,653,590,32,1024,5,9,9967,42
209,429,699,64,1024,5,9,9967,42
643,882,820,64,1024,5,9,9967,42
269,794,624,64,1024,5,9,9967,42
875,837,2671,64,1024,5,9,9967,42
611,659,753,64,1024,5,9,9967,42
228,663,814,64,1024,5,9,9967,42
512,754,775,64,1024,5,9,9967,42
430,952,943,64,1024,5,9,9967,42
439,461,858,64,1024,5,9,9967,42
436,834,888,64,1024,5,9,9967,42
52,442,460,2,2048,5,9,9967,42
49,445,455,2,2048,5,9,9967,42
50,446,482,2,2048,5,9,9967,42
51,455,462,2,2048,5,9,9967,42
50,445,454,2,2048,5,9,9967,42
51,455,471,2,2048,5,9,9967,42
50,460,454,2,2048,5,9,9967,42
60,462,441,2,2048,5,9,9967,42
49,466,461,2,2048,5,9,9967,42
51,443,465,2,2048,5,9,9967,42
146,553,433,4,2048,5,9,9967,42
81,473,413,4,2048,5,9,9967,42
120,512,437,4,2048,5,9,9967,42
111,474,411,4,2048,5,9,9967,42
129,523,399,4,2048,5,9,9967,42
163,577,421,4,2048,5,9,9967,42
130,551,428,4,2048,5,9,9967,42
112,512,407,4,2048,5,9,9967,42
123,516,429,4,2048,5,9,9967,42
121,525,428,4,2048,5,9,9967,42
201,589,446,8,2048,5,9,9967,42
233,591,449,8,2048,5,9,9967,42
272,622,502,8,2048,5,9,9967,42
253,599,456,8,2048,5,9,9967,42
246,625,472,8,2048,5,9,9967,42
165,583,487,8,2048,5,9,9967,42
268,586,453,8,2048,5,9,9967,42
264,566,459,8,2048,5,9,9967,42
174,565,447,8,2048,5,9,9967,42
269,643,513,8,2048,5,9,9967,42
249,610,498,16,2048,5,9,9967,42
192,709,488,16,2048,5,9,9967,42
108,554,470,16,2048,5,9,9967,42
436,1198,550,16,2048,5,9,9967,42
325,1133,545,16,2048,5,9,9967,42
144,956,565,16,2048,5,9,9967,42
125,568,482,16,2048,5,9,9967,42
110,526,479,16,2048,5,9,9967,42
189,570,456,16,2048,5,9,9967,42
358,1081,521,16,2048,5,9,9967,42
455,1693,807,32,2048,5,9,9967,42
305,1089,775,32,2048,5,9,9967,42
380,1787,825,32,2048,5,9,9967,42
678,1239,533,32,2048,5,9,9967,42
318,1019,559,32,2048,5,9,9967,42
241,1020,619,32,2048,5,9,9967,42
136,1492,766,32,2048,5,9,9967,42
350,1081,600,32,2048,5,9,9967,42
353,1006,644,32,2048,5,9,9967,42
211,1459,696,32,2048,5,9,9967,42
331,1139,891,64,2048,5,9,9967,42
391,1086,720,64,2048,5,9,9967,42
508,1674,834,64,2048,5,9,9967,42
563,1979,989,64,2048,5,9,9967,42
486,1202,741,64,2048,5,9,9967,42
436,1201,786,64,2048,5,9,9967,42
535,1107,2110,64,2048,5,9,9967,42
300,1088,770,64,2048,5,9,9967,42
508,1313,876,64,2048,5,9,9967,42
280,1124,841,64,2048,5,9,9967,42
82,885,785,2,4096,5,9,9967,42
83,871,771,2,4096,5,9,9967,42
86,878,780,2,4096,5,9,9967,42
82,891,780,2,4096,5,9,9967,42
81,870,781,2,4096,5,9,9967,42
85,869,760,2,4096,5,9,9967,42
82,870,773,2,4096,5,9,9967,42
81,868,779,2,4096,5,9,9967,42
85,871,779,2,4096,5,9,9967,42
94,874,803,2,4096,5,9,9967,42
131,916,584,4,4096,5,9,9967,42
183,1001,576,4,4096,5,9,9967,42
162,942,575,4,4096,5,9,9967,42
171,938,583,4,4096,5,9,9967,42
178,958,598,4,4096,5,9,9967,42
192,985,585,4,4096,5,9,9967,42
124,906,586,4,4096,5,9,9967,42
137,921,590,4,4096,5,9,9967,42
149,939,582,4,4096,5,9,9967,42
