17,15,139,2,16,5,9,9967,42
114,885,584,4,4096,5,9,9967,42
312,1147,577,8,4096,5,9,9967,42
177,994,545,8,4096,5,9,9967,42
255,1070,565,8,4096,5,9,9967,42
301,1013,522,8,4096,5,9,9967,42
194,1020,533,8,4096,5,9,9967,42
201,1024,540,8,4096,5,9,9967,42
241,989,550,8,4096,5,9,9967,42
177,1053,505,8,4096,5,9,9967,42
238,1021,524,8,4096,5,9,9967,42
275,951,516,8,4096,5,9,9967,42
1640,1183,627,16,4096,5,9,9967,42
157,949,541,16,4096,5,9,9967,42
475,1137,546,16,4096,5,9,9967,42
212,1030,504,16,4096,5,9,9967,42
291,1874,612,16,4096,5,9,9967,42
320,1032,497,16,4096,5,9,9967,42
256,926,515,16,4096,5,9,9967,42
226,1050,513,16,4096,5,9,9967,42
237,1063,562,16,4096,5,9,9967,42
290,1022,489,16,4096,5,9,9967,42
272,1858,605,32,4096,5,9,9967,42
657,1968,678,32,4096,5,9,9967,42
300,1935,632,32,4096,5,9,9967,42
343,2016,668,32,4096,5,9,9967,42
400,2808,721,32,4096,5,9,9967,42
323,1972,650,32,4096,5,9,9967,42
258,1980,569,32,4096,5,9,9967,42
460,1210,598,32,4096,5,9,9967,42
440,2078,651,32,4096,5,9,9967,42
346,1936,651,32,4096,5,9,9967,42
554,2030,742,64,4096,5,9,9967,42
211,1820,726,64,4096,5,9,9967,42
364,1962,720,64,4096,5,9,9967,42
410,2704,955,64,4096,5,9,9967,42
257,1994,686,64,4096,5,9,9967,42
419,1984,810,64,4096,5,9,9967,42
391,2035,759,64,4096,5,9,9967,42
539,2016,716,64,4096,5,9,9967,42
378,2085,720,64,4096,5,9,9967,42
746,3895,1151,64,4096,5,9,9967,42
146,1728,1397,2,8192,5,9,9967,42
156,1750,1441,2,8192,5,9,9967,42
147,1750,1406,2,8192,5,9,9967,42
150,1756,1394,2,8192,5,9,9967,42
149,1722,1384,2,8192,5,9,9967,42
144,1723,1401,2,8192,5,9,9967,42
147,1736,1409,2,8192,5,9,9967,42
147,1738,1399,2,8192,5,9,9967,42
144,1748,1390,2,8192,5,9,9967,42
149,1748,1391,2,8192,5,9,9967,42
243,1869,942,4,8192,5,9,9967,42
234,1826,882,4,8192,5,9,9967,42
232,1803,890,4,8192,5,9,9967,42
192,1792,911,4,8192,5,9,9967,42
211,1811,904,4,8192,5,9,9967,42
261,1830,893,4,8192,5,9,9967,42
269,1851,926,4,8192,5,9,9967,42
187,1783,892,4,8192,5,9,9967,42
217,1801,896,4,8192,5,9,9967,42
257,1854,906,4,8192,5,9,9967,42
334,1967,712,8,8192,5,9,9967,42
306,1918,749,8,8192,5,9,9967,42
309,1889,701,8,8192,5,9,9967,42
185,1768,684,8,8192,5,9,9967,42
309,1966,693,8,8192,5,9,9967,42
343,1989,746,8,8192,5,9,9967,42
288,1876,674,8,8192,5,9,9967,42
269,1842,702,8,8192,5,9,9967,42
357,1957,690,8,8192,5,9,9967,42
341,1890,684,8,8192,5,9,9967,42
282,1890,572,16,8192,5,9,9967,42
494,3815,674,16,8192,5,9,9967,42
457,3782,639,16,8192,5,9,9967,42
365,1932,570,16,8192,5,9,9967,42
421,3138,569,16,8192,5,9,9967,42
732,1909,605,16,8192,5,9,9967,42
372,1904,646,16,8192,5,9,9967,42
544,3616,593,16,8192,5,9,9967,42
421,1868,618,16,8192,5,9,9967,42
272,1866,588,16,8192,5,9,9967,42
529,3715,735,32,8192,5,9,9967,42
683,4342,709,32,8192,5,9,9967,42
524,5315,703,32,8192,5,9,9967,42
510,1820,595,32,8192,5,9,9967,42
709,5469,832,32,8192,5,9,9967,42
428,5015,847,32,8192,5,9,9967,42
447,3604,785,32,8192,5,9,9967,42
490,5559,628,32,8192,5,9,9967,42
582,3870,687,32,8192,5,9,9967,42
509,3699,716,32,8192,5,9,9967,42
355,2051,587,64,8192,5,9,9967,42
233,3642,764,64,8192,5,9,9967,42
744,3930,781,64,8192,5,9,9967,42
591,3711,733,64,8192,5,9,9967,42
737,3533,773,64,8192,5,9,9967,42
590,1955,743,64,8192,5,9,9967,42
516,1900,751,64,8192,5,9,9967,42
631,3863,809,64,8192,5,9,9967,42
820,3689,738,64,8192,5,9,9967,42
546,3865,948,64,8192,5,9,9967,42
282,3453,2655,2,16384,5,9,9967,42
279,3437,2675,2,16384,5,9,9967,42
278,3461,2688,2,16384,5,9,9967,42
317,3445,2664,2,16384,5,9,9967,42
282,3455,2675,2,16384,5,9,9967,42
278,3443,2667,2,16384,5,9,9967,42
274,3451,2654,2,16384,5,9,9967,42
273,3441,2651,2,16384,5,9,9967,42
294,3446,2666,2,16384,5,9,9967,42
291,3454,2681,2,16384,5,9,9967,42
374,3511,1541,4,16384,5,9,9967,42
372,3524,1531,4,16384,5,9,9967,42
343,3487,1520,4,16384,5,9,9967,42
336,3487,1534,4,16384,5,9,9967,42
377,3549,1521,4,16384,5,9,9967,42
360,3573,1552,4,16384,5,9,9967,42
398,3525,1534,4,16384,5,9,9967,42
421,3544,1524,4,16384,5,9,9967,42
405,3550,1527,4,16384,5,9,9967,42
373,3525,1503,4,16384,5,9,9967,42
404,3552,1027,8,16384,5,9,9967,42
542,3671,1009,8,16384,5,9,9967,42
416,3569,1019,8,16384,5,9,9967,42
468,3598,1027,8,16384,5,9,9967,42
492,3634,1020,8,16384,5,9,9967,42
439,3612,997,8,16384,5,9,9967,42
352,3484,1006,8,16384,5,9,9967,42
467,3564,1037,8,16384,5,9,9967,42
519,3646,1059,8,16384,5,9,9967,42
429,3610,1010,8,16384,5,9,9967,42
606,5638,801,16,16384,5,9,9967,42
501,3699,741,16,16384,5,9,9967,42
698,5267,782,16,16384,5,9,9967,42
497,3615,709,16,16384,5,9,9967,42
795,-983420,795,16,16384,5,9,9967,42
505,3609,727,16,16384,5,9,9967,42
665,7084,832,16,16384,5,9,9967,42
355,3558,774,16,16384,5,9,9967,42
452,3547,745,16,16384,5,9,9967,42
718,4660,717,16,16384,5,9,9967,42
769,6555,730,32,16384,5,9,9967,42
630,7908,969,32,16384,5,9,9967,42
675,7085,728,32,16384,5,9,9967,42
879,7097,730,32,16384,5,9,9967,42
583,5503,750,32,16384,5,9,9967,42
641,7402,806,32,16384,5,9,9967,42
799,7117,780,32,16384,5,9,9967,42
795,7113,860,32,16384,5,9,9967,42
576,7223,684,32,16384,5,9,9967,42
620,6952,789,32,16384,5,9,9967,42
734,7091,939,64,16384,5,9,9967,42
810,7099,955,64,16384,5,9,9967,42
915,7126,834,64,16384,5,9,9967,42
1104,7155,784,64,16384,5,9,9967,42
1212,7224,881,64,16384,5,9,9967,42
352,5583,834,64,16384,5,9,9967,42
666,7147,786,64,16384,5,9,9967,42
719,7087,844,64,16384,5,9,9967,42
813,4751,781,64,16384,5,9,9967,42
682,7225,789,64,16384,5,9,9967,42
551,6866,5168,2,32768,5,9,9967,42
542,6876,5181,2,32768,5,9,9967,42
541,6870,5168,2,32768,5,9,9967,42
538,6883,5167,2,32768,5,9,9967,42
536,6891,5175,2,32768,5,9,9967,42
533,6863,5163,2,32768,5,9,9967,42
548,6880,5177,2,32768,5,9,9967,42
556,6867,5184,2,32768,5,9,9967,42
539,6871,5160,2,32768,5,9,9967,42
574,6857,5175,2,32768,5,9,9967,42
683,6962,2808,4,32768,5,9,9967,42
624,6981,2768,4,32768,5,9,9967,42
617,6934,2781,4,32768,5,9,9967,42
618,6944,2789,4,32768,5,9,9967,42
645,6957,2822,4,32768,5,9,9967,42
642,6958,2765,4,32768,5,9,9967,42
657,6965,2788,4,32768,5,9,9967,42
647,6959,2807,4,32768,5,9,9967,42
618,6930,2775,4,32768,5,9,9967,42
615,6912,2758,4,32768,5,9,9967,42
734,7030,1640,8,32768,5,9,9967,42
675,7024,1651,8,32768,5,9,9967,42
742,7034,1634,8,32768,5,9,9967,42
715,7050,1690,8,32768,5,9,9967,42
709,7036,1677,8,32768,5,9,9967,42
748,7088,1651,8,32768,5,9,9967,42
767,7083,1664,8,32768,5,9,9967,42
808,7111,1669,8,32768,5,9,9967,42
720,7017,1629,8,32768,5,9,9967,42
705,7035,1652,8,32768,5,9,9967,42
661,6973,1077,16,32768,5,9,9967,42
637,6997,1074,16,32768,5,9,9967,42
1176,9096,1060,16,32768,5,9,9967,42
701,7062,1071,16,32768,5,9,9967,42
685,7016,1060,16,32768,5,9,9967,42
677,7038,1115,16,32768,5,9,9967,42
744,7050,1095,16,32768,5,9,9967,42
718,7104,1066,16,32768,5,9,9967,42
663,6956,1065,16,32768,5,9,9967,42
682,7045,1083,16,32768,5,9,9967,42
1809,13753,886,32,32768,5,9,9967,42
1755,13883,857,32,32768,5,9,9967,42
1977,13035,917,32,32768,5,9,9967,42
1261,11061,878,32,32768,5,9,9967,42
1389,13749,849,32,32768,5,9,9967,42
1823,13886,871,32,32768,5,9,9967,42
1256,13871,865,32,32768,5,9,9967,42
1098,8636,869,32,32768,5,9,9967,42
1904,9555,1003,32,32768,5,9,9967,42
631,8305,900,32,32768,5,9,9967,42
1479,13854,897,64,32768,5,9,9967,42
785,10907,869,64,32768,5,9,9967,42
1947,18066,980,64,32768,5,9,9967,42
1314,14066,892,64,32768,5,9,9967,42
1071,10960,834,64,32768,5,9,9967,42
1816,-969039,884,64,32768,5,9,9967,42
906,19011,839,64,32768,5,9,9967,42
1845,13599,996,64,32768,5,9,9967,42
2205,15193,923,64,32768,5,9,9967,42
1147,13975,886,64,32768,5,9,9967,42
1063,13686,10205,2,65536,5,9,9967,42
1056,13808,10198,2,65536,5,9,9967,42
1056,13741,10190,2,65536,5,9,9967,42
1069,13679,10193,2,65536,5,9,9967,42
1061,-976299,10193,2,65536,5,9,9967,42
1059,13721,10183,2,65536,5,9,9967,42
1055,13707,10193,2,65536,5,9,9967,42
1054,13721,10195,2,65536,5,9,9967,42
1090,13712,10190,2,65536,5,9,9967,42
1051,13721,10140,2,65536,5,9,9967,42
1169,13823,5280,4,65536,5,9,9967,42
1162,13759,5295,4,65536,5,9,9967,42
1108,13780,5290,4,65536,5,9,9967,42
1112,13755,5317,4,65536,5,9,9967,42
1173,13783,5298,4,65536,5,9,9967,42
1105,13738,5321,4,65536,5,9,9967,42
1203,13812,5294,4,65536,5,9,9967,42
1091,13725,5286,4,65536,5,9,9967,42
1137,13802,5300,4,65536,5,9,9967,42
1153,13799,5298,4,65536,5,9,9967,42
1159,13892,3014,8,65536,5,9,9967,42
1277,13872,2869,8,65536,5,9,9967,42
1200,13814,2886,8,65536,5,9,9967,42
1277,13908,2868,8,65536,5,9,9967,42
1241,13953,2918,8,65536,5,9,9967,42
1175,13888,2901,8,65536,5,9,9967,42
1372,13987,2927,8,65536,5,9,9967,42
1266,13946,2904,8,65536,5,9,9967,42
1181,13771,2881,8,65536,5,9,9967,42
1188,13882,2930,8,65536,5,9,9967,42
2430,15473,1715,16,65536,5,9,9967,42
2576,16847,1759,16,65536,5,9,9967,42
1215,13969,1712,16,65536,5,9,9967,42
1207,14014,1746,16,65536,5,9,9967,42
1260,13953,1858,16,65536,5,9,9967,42
1306,13979,1695,16,65536,5,9,9967,42
1283,14022,1730,16,65536,5,9,9967,42
1271,-975545,1774,16,65536,5,9,9967,42
1366,13885,1711,16,65536,5,9,9967,42
1197,13942,1837,16,65536,5,9,9967,42
2474,17857,1318,32,65536,5,9,9967,42
2317,23341,1197,32,65536,5,9,9967,42
2176,21668,1160,32,65536,5,9,9967,42
1284,13886,1159,32,65536,5,9,9967,42
3443,20478,1314,32,65536,5,9,9967,42
2246,17029,1401,32,65536,5,9,9967,42
3439,23432,1201,32,65536,5,9,9967,42
3344,21492,1129,32,65536,5,9,9967,42
3402,21938,1222,32,65536,5,9,9967,42
3334,26421,1187,32,65536,5,9,9967,42
2431,23686,1100,64,65536,5,9,9967,42
2444,27440,1032,64,65536,5,9,9967,42
2470,21241,1020,64,65536,5,9,9967,42
1204,27421,1074,64,65536,5,9,9967,42
2288,22058,1007,64,65536,5,9,9967,42
2381,25630,1044,64,65536,5,9,9967,42
2438,25394,1039,64,65536,5,9,9967,42
1491,22444,1101,64,65536,5,9,9967,42
1274,13769,1026,64,65536,5,9,9967,42
2390,18038,1039,64,65536,5,9,9967,42
2117,27365,20178,2,131072,5,9,9967,42
2091,27382,20251,2,131072,5,9,9967,42
2094,27364,20234,2,131072,5,9,9967,42
2110,27350,20235,2,131072,5,9,9967,42
2106,27364,20189,2,131072,5,9,9967,42
2117,27408,-969756,2,131072,5,9,9967,42
2095,27368,20230,2,131072,5,9,9967,42
2130,27359,20252,2,131072,5,9,9967,42
2101,27348,20214,2,131072,5,9,9967,42
2108,27362,20209,2,131072,5,9,9967,42
2195,27469,10356,4,131072,5,9,9967,42
2200,27468,10317,4,131072,5,9,9967,42
2138,27434,10300,4,131072,5,9,9967,42
2192,27540,10305,4,131072,5,9,9967,42
2245,27470,10309,4,131072,5,9,9967,42
2129,27432,10303,4,131072,5,9,9967,42
2152,-962587,10302,4,131072,5,9,9967,42
2148,27428,10336,4,131072,5,9,9967,42
2138,27447,10305,4,131072,5,9,9967,42
2210,27469,10308,4,131072,5,9,9967,42
2321,27581,5414,8,131072,5,9,9967,42
2163,-962462,5393,8,131072,5,9,9967,42
2194,27440,5385,8,131072,5,9,9967,42
2308,27534,5420,8,131072,5,9,9967,42
2280,27740,5410,8,131072,5,9,9967,42
2256,27515,5406,8,131072,5,9,9967,42
2236,-962532,5452,8,131072,5,9,9967,42
2217,27466,5388,8,131072,5,9,9967,42
2221,27488,5394,8,131072,5,9,9967,42
2284,27563,5472,8,131072,5,9,9967,42
2551,27715,3007,16,131072,5,9,9967,42
2308,27838,2946,16,131072,5,9,9967,42
2323,27613,2972,16,131072,5,9,9967,42
2249,27943,2967,16,131072,5,9,9967,42
2257,27634,2953,16,131072,5,9,9967,42
2306,27700,2970,16,131072,5,9,9967,42
2245,27639,3020,16,131072,5,9,9967,42
2270,27574,2967,16,131072,5,9,9967,42
2249,27639,2961,16,131072,5,9,9967,42
2339,27632,2939,16,131072,5,9,9967,42
4305,27712,1926,32,131072,5,9,9967,42
3940,33024,1981,32,131072,5,9,9967,42
5930,27915,1832,32,131072,5,9,9967,42
4570,29321,1819,32,131072,5,9,9967,42
5500,31092,1745,32,131072,5,9,9967,42
4049,27591,1810,32,131072,5,9,9967,42
6037,32565,1809,32,131072,5,9,9967,42
2180,31855,1779,32,131072,5,9,9967,42
4383,27638,1783,32,131072,5,9,9967,42
5557,36747,1827,32,131072,5,9,9967,42
4563,39167,1321,64,131072,5,9,9967,42
4565,29206,1390,64,131072,5,9,9967,42
8407,36883,1422,64,131072,5,9,9967,42
5664,27461,1359,64,131072,5,9,9967,42
2288,37840,1381,64,131072,5,9,9967,42
2205,27780,1367,64,131072,5,9,9967,42
6783,41879,1401,64,131072,5,9,9967,42
4502,31513,1338,64,131072,5,9,9967,42
4640,31198,1403,64,131072,5,9,9967,42
4332,39077,1418,64,131072,5,9,9967,42
4220,-935327,40312,2,262144,5,9,9967,42
4172,54685,40360,2,262144,5,9,9967,42
4188,54691,40290,2,262144,5,9,9967,42
4184,54671,40306,2,262144,5,9,9967,42
4192,54866,40314,2,262144,5,9,9967,42
4179,54675,40318,2,262144,5,9,9967,42
4176,54856,40319,2,262144,5,9,9967,42
4207,54658,40246,2,262144,5,9,9967,42
4194,54705,40260,2,262144,5,9,9967,42
4174,54826,40037,2,262144,5,9,9967,42
4279,54817,20364,4,262144,5,9,9967,42
4271,54792,20351,4,262144,5,9,9967,42
4343,54786,20368,4,262144,5,9,9967,42
4254,-933938,20384,4,262144,5,9,9967,42
4260,54842,20360,4,262144,5,9,9967,42
4253,54707,20356,4,262144,5,9,9967,42
4237,54894,20336,4,262144,5,9,9967,42
4250,54788,20392,4,262144,5,9,9967,42
4257,54853,20350,4,262144,5,9,9967,42
4227,54783,20336,4,262144,5,9,9967,42
4291,54833,10445,8,262144,5,9,9967,42
4336,54855,10395,8,262144,5,9,9967,42
4367,54844,10439,8,262144,5,9,9967,42
4367,54895,10450,8,262144,5,9,9967,42
4381,54920,10413,8,262144,5,9,9967,42
4288,54776,10411,8,262144,5,9,9967,42
4263,54750,10450,8,262144,5,9,9967,42
4447,54922,10410,8,262144,5,9,9967,42
4368,54801,10425,8,262144,5,9,9967,42
4328,54848,10404,8,262144,5,9,9967,42
4516,55075,5486,16,262144,5,9,9967,42
4491,54981,5492,16,262144,5,9,9967,42
4402,55001,5509,16,262144,5,9,9967,42
4280,54890,5471,16,262144,5,9,9967,42
4428,55212,5492,16,262144,5,9,9967,42
4339,54932,5610,16,262144,5,9,9967,42
4366,54914,5435,16,262144,5,9,9967,42
4545,55567,5483,16,262144,5,9,9967,42
4461,54988,5476,16,262144,5,9,9967,42
4394,55011,5501,16,262144,5,9,9967,42
8658,59043,3070,32,262144,5,9,9967,42
8583,57002,3053,32,262144,5,9,9967,42
8731,57223,3095,32,262144,5,9,9967,42
7716,55117,3042,32,262144,5,9,9967,42
7279,55168,3060,32,262144,5,9,9967,42
8563,59231,3198,32,262144,5,9,9967,42
12106,55112,3065,32,262144,5,9,9967,42
8454,55247,3079,32,262144,5,9,9967,42
8880,-931716,3137,32,262144,5,9,9967,42
8558,59429,3080,32,262144,5,9,9967,42
4488,55142,2014,64,262144,5,9,9967,42
12231,63885,2002,64,262144,5,9,9967,42
8752,57000,2023,64,262144,5,9,9967,42
4720,71898,1980,64,262144,5,9,9967,42
-941267,55389,2031,64,262144,5,9,9967,42
8669,63110,2040,64,262144,5,9,9967,42
8825,56789,2318,64,262144,5,9,9967,42
8744,60909,1975,64,262144,5,9,9967,42
8692,58625,2002,64,262144,5,9,9967,42
8779,55154,2010,64,262144,5,9,9967,42
8313,-880695,79739,2,524288,5,9,9967,42
8329,109345,79665,2,524288,5,9,9967,42
8320,109333,79711,2,524288,5,9,9967,42
8308,-880680,79631,2,524288,5,9,9967,42
8330,109261,79669,2,524288,5,9,9967,42
8350,109361,79681,2,524288,5,9,9967,42
8349,-880735,79648,2,524288,5,9,9967,42
8357,109315,79664,2,524288,5,9,9967,42
8336,109452,79701,2,524288,5,9,9967,42
8331,-880666,79586,2,524288,5,9,9967,42
8401,109350,40469,4,524288,5,9,9967,42
8397,109455,40485,4,524288,5,9,9967,42
8391,-880429,40477,4,524288,5,9,9967,42
8415,109408,40470,4,524288,5,9,9967,42
8447,109437,40464,4,524288,5,9,9967,42
8488,109501,40520,4,524288,5,9,9967,42
8429,109377,40458,4,524288,5,9,9967,42
8380,109423,40543,4,524288,5,9,9967,42
8413,109406,40478,4,524288,5,9,9967,42
8454,109470,40505,4,524288,5,9,9967,42
8565,109719,20486,8,524288,5,9,9967,42
